mean,variance,std_dev,morans_I,n,shape_r,shape_c,run,label,method,factor,pixel_size_rel
0.4812814794231256,0.04637192222812865,0.2153414085310316,0.9997918595980924,262144,512,512,0,perlin_LF,perlin,1,1.0
0.48128147942312566,0.04634514277728162,0.21527922049580545,0.9987564456311044,65536,256,256,0,perlin_LF,perlin,2,2.0
0.48128147942312566,0.0462538885397393,0.2150671721573037,0.9948572054815155,16384,128,128,0,perlin_LF,perlin,4,4.0
0.4812814794231257,0.04595925778179674,0.21438110406889116,0.9817959196027349,4096,64,64,0,perlin_LF,perlin,8,8.0
0.48128147942312566,0.045009259706466506,0.21215385857077054,0.9429929953893914,1024,32,32,0,perlin_LF,perlin,16,16.0
0.48128147942312566,0.042170463658364694,0.20535448292736316,0.8471200073732069,256,16,16,0,perlin_LF,perlin,32,32.0
0.5459937813037612,0.03551992099573917,0.18846729423361278,0.9997889302246489,262144,512,512,1,perlin_LF,perlin,1,1.0
0.5459937813037613,0.035493548856069985,0.18839731647788932,0.9985046724982518,65536,256,256,1,perlin_LF,perlin,2,2.0
0.5459937813037613,0.03540212591760257,0.1881545266997384,0.9936203082134182,16384,128,128,1,perlin_LF,perlin,4,4.0
0.5459937813037613,0.03510388083767066,0.1873602968552053,0.9774594852096788,4096,64,64,1,perlin_LF,perlin,8,8.0
0.5459937813037613,0.03418528188811696,0.1848926225897533,0.9313046833644968,1024,32,32,1,perlin_LF,perlin,16,16.0
0.5459937813037612,0.03174874483921866,0.17818177471116023,0.8303324087799665,256,16,16,1,perlin_LF,perlin,32,32.0
0.5123512748448796,0.03468356788788758,0.1862352487792995,0.9994314852565517,262144,512,512,2,perlin_LF,perlin,1,1.0
0.5123512748448796,0.034655543089768925,0.18615999325786656,0.9977163164367723,65536,256,256,2,perlin_LF,perlin,2,2.0
0.5123512748448797,0.03456030913940977,0.18590403206872563,0.9917784478164128,16384,128,128,2,perlin_LF,perlin,4,4.0
0.5123512748448797,0.03425587698737902,0.18508343250377388,0.9727597947050143,4096,64,64,2,perlin_LF,perlin,8,8.0
0.5123512748448797,0.033284931413506996,0.1824415835644577,0.9175506485258695,1024,32,32,2,perlin_LF,perlin,16,16.0
0.5123512748448796,0.0306804527815545,0.17515836486321315,0.7764138430693651,256,16,16,2,perlin_LF,perlin,32,32.0
0.580108462770225,0.024931610155807152,0.1578974672241678,0.9993828817247118,262144,512,512,3,perlin_LF,perlin,1,1.0
0.5801084627702251,0.02491269894601203,0.1578375714017801,0.9976679653913432,65536,256,256,3,perlin_LF,perlin,2,2.0
0.5801084627702251,0.024846512316264495,0.15762776505509585,0.9918660926737672,16384,128,128,3,perlin_LF,perlin,4,4.0
0.5801084627702251,0.02462516853653824,0.15692408526589613,0.9737271164396313,4096,64,64,3,perlin_LF,perlin,8,8.0
0.5801084627702251,0.02393896475812455,0.15472221804939507,0.9224517028099269,1024,32,32,3,perlin_LF,perlin,16,16.0
0.580108462770225,0.02217385424364776,0.14890887899533647,0.8086060808619714,256,16,16,3,perlin_LF,perlin,32,32.0
0.5098674650967129,0.044687022073958194,0.21139305114870308,0.9992727129150099,262144,512,512,4,perlin_LF,perlin,1,1.0
0.5098674650967128,0.044648375580559174,0.21130162228567761,0.9973709541904037,65536,256,256,4,perlin_LF,perlin,2,2.0
0.5098674650967128,0.044520937169944624,0.21099985111356032,0.9909854148012377,16384,128,128,4,perlin_LF,perlin,4,4.0
0.5098674650967128,0.044092509413637064,0.20998216451317256,0.9711331773972262,4096,64,64,4,perlin_LF,perlin,8,8.0
0.5098674650967128,0.04282983021828711,0.20695369099942892,0.9127204951473968,1024,32,32,4,perlin_LF,perlin,16,16.0
0.5098674650967128,0.0396109885074791,0.19902509517012948,0.762877192097587,256,16,16,4,perlin_LF,perlin,32,32.0
0.5128037314821188,0.03450652627875455,0.185759323531161,0.9992948079766494,262144,512,512,5,perlin_LF,perlin,1,1.0
0.5128037314821188,0.034474607262191266,0.1856733886753599,0.9972351935731125,65536,256,256,5,perlin_LF,perlin,2,2.0
0.5128037314821188,0.03436448082157389,0.18537659189221783,0.99018423170547,16384,128,128,5,perlin_LF,perlin,4,4.0
0.5128037314821188,0.034008996967995725,0.18441528398697252,0.9676594581957192,4096,64,64,5,perlin_LF,perlin,8,8.0
0.5128037314821188,0.032893606184218105,0.1813659454920303,0.9023078189571755,1024,32,32,5,perlin_LF,perlin,16,16.0
0.5128037314821188,0.029760331478715468,0.17251182996744155,0.740791823807271,256,16,16,5,perlin_LF,perlin,32,32.0
0.5539628949669262,0.02821449969916744,0.16797172291539858,0.9997099544236581,262144,512,512,6,perlin_LF,perlin,1,1.0
0.5539628949669262,0.02818867677200479,0.16789483843169448,0.9981169784489748,65536,256,256,6,perlin_LF,perlin,2,2.0
0.5539628949669262,0.028103682764872226,0.1676415305491817,0.9920374993882839,16384,128,128,6,perlin_LF,perlin,4,4.0
0.5539628949669262,0.027816909160221795,0.16678401949893698,0.9718449451215144,4096,64,64,6,perlin_LF,perlin,8,8.0
0.5539628949669262,0.02692136496610385,0.16407731398978911,0.9119371693333005,1024,32,32,6,perlin_LF,perlin,16,16.0
0.5539628949669262,0.024503210480136782,0.15653501359164596,0.7552194902827355,256,16,16,6,perlin_LF,perlin,32,32.0
0.5794277674738314,0.03249005878088504,0.18024998968345335,1.0002213370190245,262144,512,512,7,perlin_LF,perlin,1,1.0
0.5794277674738314,0.032471048599440694,0.18019724914504298,0.9996181775088823,65536,256,256,7,perlin_LF,perlin,2,2.0
0.5794277674738314,0.03240814626289924,0.18002262708587286,0.9965664704893964,16384,128,128,7,perlin_LF,perlin,4,4.0
0.5794277674738315,0.0321939206074367,0.17942664408453027,0.985236026085295,4096,64,64,7,perlin_LF,perlin,8,8.0
0.5794277674738314,0.03155490276431766,0.17763699717209155,0.9484068657384248,1024,32,32,7,perlin_LF,perlin,16,16.0
0.5794277674738314,0.02967336054162152,0.1722595731494233,0.8505399195961142,256,16,16,7,perlin_LF,perlin,32,32.0
0.5544073941575092,0.03472164818658674,0.18633745781937333,0.9992399296319134,262144,512,512,8,perlin_LF,perlin,1,1.0
0.5544073941575091,0.034682979855590594,0.18623367003737695,0.9970486978541553,65536,256,256,8,perlin_LF,perlin,2,2.0
0.5544073941575092,0.03455940938809405,0.1859016121180611,0.9895828940599461,16384,128,128,8,perlin_LF,perlin,4,4.0
0.5544073941575092,0.034154773509042724,0.18481010120943803,0.9661752850157412,4096,64,64,8,perlin_LF,perlin,8,8.0
0.5544073941575092,0.032913091669392505,0.1814196562376649,0.8997979870645841,1024,32,32,8,perlin_LF,perlin,16,16.0
0.5544073941575092,0.02981100274828904,0.1726586306799896,0.744169177654315,256,16,16,8,perlin_LF,perlin,32,32.0
0.5956231565172774,0.019370266889695124,0.13917710619816437,0.9990630024066541,262144,512,512,9,perlin_LF,perlin,1,1.0
0.5956231565172774,0.01935277451522092,0.139114249863991,0.9967961903427935,65536,256,256,9,perlin_LF,perlin,2,2.0
0.5956231565172774,0.019292672233223597,0.13889806418097986,0.989321871718925,16384,128,128,9,perlin_LF,perlin,4,4.0
0.5956231565172774,0.01909401895439571,0.13818110925302238,0.9661307998727281,4096,64,64,9,perlin_LF,perlin,8,8.0
0.5956231565172773,0.018493727127847713,0.13599164359565521,0.9016265486334312,1024,32,32,9,perlin_LF,perlin,16,16.0
0.5956231565172774,0.016823964831365723,0.12970722736750534,0.7618290732880802,256,16,16,9,perlin_LF,perlin,32,32.0
0.5480386169125387,0.029923526598128428,0.17298418019613362,0.9955039788242301,262144,512,512,0,perlin_MF,perlin,1,1.0
0.5480386169125387,0.029776922811218486,0.17255991078816216,0.9864610762270186,65536,256,256,0,perlin_MF,perlin,2,2.0
0.5480386169125386,0.029360310012525516,0.17134850455293013,0.963663818244969,16384,128,128,0,perlin_MF,perlin,4,4.0
0.5480386169125386,0.028381781724590806,0.16846893400443538,0.9166631603432436,4096,64,64,0,perlin_MF,perlin,8,8.0
0.5480386169125386,0.026102016557888928,0.16156118518347445,0.8228602429733782,1024,32,32,0,perlin_MF,perlin,16,16.0
0.5480386169125386,0.02204213070213278,0.14846592438042064,0.6064682401371652,256,16,16,0,perlin_MF,perlin,32,32.0
0.5417017856780195,0.029804515131119542,0.17263984224714624,0.9951268030932342,262144,512,512,1,perlin_MF,perlin,1,1.0
0.5417017856780193,0.029649641201751845,0.1721907117174206,0.9854936742391756,65536,256,256,1,perlin_MF,perlin,2,2.0
0.5417017856780194,0.029214303731170593,0.1709219229097619,0.9611137673468074,16384,128,128,1,perlin_MF,perlin,4,4.0
0.5417017856780193,0.02813261315694665,0.16772779482526637,0.9117177867396751,4096,64,64,1,perlin_MF,perlin,8,8.0
0.5417017856780194,0.025802786551076883,0.16063245796250794,0.8097987573710752,1024,32,32,1,perlin_MF,perlin,16,16.0
0.5417017856780194,0.02156545071353048,0.14685179846883212,0.5933277155840975,256,16,16,1,perlin_MF,perlin,32,32.0
0.5841973041398519,0.02322080933672498,0.15238375680079874,0.9952335975047032,262144,512,512,2,perlin_MF,perlin,1,1.0
0.5841973041398518,0.023095898729383384,0.15197334874702007,0.9854495907143286,65536,256,256,2,perlin_MF,perlin,2,2.0
0.5841973041398518,0.022735087596431836,0.15078158904996272,0.9605298205595415,16384,128,128,2,perlin_MF,perlin,4,4.0
0.5841973041398518,0.021854597768383346,0.1478330063564404,0.9079193801791774,4096,64,64,2,perlin_MF,perlin,8,8.0
0.5841973041398518,0.020000026069916806,0.14142144840835427,0.8005956362956952,1024,32,32,2,perlin_MF,perlin,16,16.0
0.5841973041398518,0.016323685898663936,0.12776418081240115,0.6027078671861669,256,16,16,2,perlin_MF,perlin,32,32.0
0.5394901884504317,0.031698016865149684,0.1780393688630402,0.9949544072677686,262144,512,512,3,perlin_MF,perlin,1,1.0
0.5394901884504317,0.03152782271769005,0.17756075782021785,0.9850123014600124,65536,256,256,3,perlin_MF,perlin,2,2.0
0.5394901884504317,0.03104398208821971,0.17619302508391105,0.9600949236270783,16384,128,128,3,perlin_MF,perlin,4,4.0
0.5394901884504317,0.029894649642726014,0.17290069300822947,0.9086658142958827,4096,64,64,3,perlin_MF,perlin,8,8.0
0.5394901884504317,0.02757733324453782,0.16606424432892777,0.8042596492443405,1024,32,32,3,perlin_MF,perlin,16,16.0
0.5394901884504316,0.0225237898018779,0.15007927838938293,0.6036749136419873,256,16,16,3,perlin_MF,perlin,32,32.0
0.6153807632065663,0.01494509349511683,0.12225012676932827,0.9951516564903163,262144,512,512,4,perlin_MF,perlin,1,1.0
0.6153807632065662,0.014866498833378757,0.12192825281032595,0.9850789964319394,65536,256,256,4,perlin_MF,perlin,2,2.0
0.6153807632065662,0.014636202844152969,0.1209801754179294,0.9591162038582153,16384,128,128,4,perlin_MF,perlin,4,4.0
0.6153807632065662,0.014094568780889452,0.11872054910961898,0.9040749523261886,4096,64,64,4,perlin_MF,perlin,8,8.0
0.6153807632065662,0.01287744566456062,0.1134788335530491,0.7973412976940447,1024,32,32,4,perlin_MF,perlin,16,16.0
0.6153807632065662,0.010637132642415677,0.10313647580955865,0.5798240253578392,256,16,16,4,perlin_MF,perlin,32,32.0
0.5739857370473055,0.024621254672571397,0.15691161420548638,0.9945046044127813,262144,512,512,5,perlin_MF,perlin,1,1.0
0.5739857370473057,0.02448160691479519,0.15646599283804513,0.9836302153544388,65536,256,256,5,perlin_MF,perlin,2,2.0
0.5739857370473056,0.02407597035707259,0.15516433339228636,0.9559913524026208,16384,128,128,5,perlin_MF,perlin,4,4.0
0.5739857370473056,0.023071274083953208,0.151892310812474,0.8988260495721478,4096,64,64,5,perlin_MF,perlin,8,8.0
0.5739857370473056,0.020947477825378973,0.1447324352913989,0.7795856743057535,1024,32,32,5,perlin_MF,perlin,16,16.0
0.5739857370473056,0.016780656008470982,0.12954017140821986,0.5509876680150112,256,16,16,5,perlin_MF,perlin,32,32.0
0.531458441195055,0.033521427068277085,0.18308857711030768,0.9961377111959114,262144,512,512,6,perlin_MF,perlin,1,1.0
0.5314584411950551,0.03338118834911726,0.18270519518918246,0.9883139776610016,65536,256,256,6,perlin_MF,perlin,2,2.0
0.5314584411950551,0.032980278499849566,0.18160473149081102,0.9681156695893219,16384,128,128,6,perlin_MF,perlin,4,4.0
0.5314584411950551,0.03198229958139662,0.17883595718254375,0.9255959609466704,4096,64,64,6,perlin_MF,perlin,8,8.0
0.5314584411950551,0.02984197051865107,0.1727482865867302,0.8338473262882191,1024,32,32,6,perlin_MF,perlin,16,16.0
0.5314584411950551,0.025050119824368763,0.15827229645256546,0.6391858279273268,256,16,16,6,perlin_MF,perlin,32,32.0
0.5566537781693037,0.025795162901085713,0.1606087261050461,0.9947868181514185,262144,512,512,7,perlin_MF,perlin,1,1.0
0.556653778169304,0.025651556830382213,0.1601610340575454,0.9843339471945289,65536,256,256,7,perlin_MF,perlin,2,2.0
0.556653778169304,0.025240277821076698,0.1588718912239566,0.9578714370868594,16384,128,128,7,perlin_MF,perlin,4,4.0
0.556653778169304,0.024277262480971035,0.15581162498661977,0.9038312962500217,4096,64,64,7,perlin_MF,perlin,8,8.0
0.556653778169304,0.02214398371059391,0.1488085471691526,0.7952910143436838,1024,32,32,7,perlin_MF,perlin,16,16.0
0.556653778169304,0.017808043458961493,0.1334467813735554,0.5672391936490555,256,16,16,7,perlin_MF,perlin,32,32.0
0.5841118426803111,0.026277678186054584,0.16210391169263802,0.9945994264873854,262144,512,512,8,perlin_MF,perlin,1,1.0
0.5841118426803109,0.026129015870650824,0.1616447211345017,0.9841002330090269,65536,256,256,8,perlin_MF,perlin,2,2.0
0.5841118426803109,0.025716044154024287,0.16036222795292004,0.9573235751772845,16384,128,128,8,perlin_MF,perlin,4,4.0
0.5841118426803109,0.024705751105740206,0.1571806320948615,0.9023402909176662,4096,64,64,8,perlin_MF,perlin,8,8.0
0.5841118426803109,0.022562294668934908,0.15020750536819027,0.78771963878297,1024,32,32,8,perlin_MF,perlin,16,16.0
0.5841118426803109,0.018493210575399557,0.13598974437581518,0.5729850407507426,256,16,16,8,perlin_MF,perlin,32,32.0
0.5850191329811889,0.022221599470646673,0.1490691097130679,0.9955363816246501,262144,512,512,9,perlin_MF,perlin,1,1.0
0.5850191329811889,0.02211475740206819,0.14871031370442397,0.9864636129543913,65536,256,256,9,perlin_MF,perlin,2,2.0
0.5850191329811889,0.021807509158659928,0.14767365763283555,0.9636717245943919,16384,128,128,9,perlin_MF,perlin,4,4.0
0.5850191329811889,0.021084682203176525,0.145205654859501,0.9171362182027581,4096,64,64,9,perlin_MF,perlin,8,8.0
0.5850191329811889,0.019437570102246567,0.13941868634529078,0.8276862671258363,1024,32,32,9,perlin_MF,perlin,16,16.0
0.5850191329811889,0.016657794022567375,0.12906507669608916,0.6458882636853268,256,16,16,9,perlin_MF,perlin,32,32.0
