mean,variance,std_dev,morans_I,n,shape_r,shape_c,run,label,method,factor,pixel_size_rel
0.5433030103122106,0.030980006609638313,0.17601138204570269,0.9908301861639573,262144,512,512,0,perlin_HF,perlin,1,1.0
0.5433030103122106,0.030693509494514416,0.1751956320645992,0.9775899651579733,65536,256,256,0,perlin_HF,perlin,2,2.0
0.5433030103122105,0.030030577449344845,0.17329332776926193,0.9433464631769178,16384,128,128,0,perlin_HF,perlin,4,4.0
0.5433030103122105,0.028430855861679663,0.16861451853763856,0.861233787333889,4096,64,64,0,perlin_HF,perlin,8,8.0
0.5433030103122105,0.024775558209543667,0.15740253558803832,0.6743216771534545,1024,32,32,0,perlin_HF,perlin,16,16.0
0.5433030103122105,0.018135559552510873,0.13466833166157094,0.29228422270063625,256,16,16,0,perlin_HF,perlin,32,32.0
0.5595966130986927,0.02738331613612004,0.16547905044482228,0.9907766542065917,262144,512,512,1,perlin_HF,perlin,1,1.0
0.5595966130986927,0.027129666204606336,0.1647108563653481,0.9769244611892984,65536,256,256,1,perlin_HF,perlin,2,2.0
0.5595966130986927,0.026509961900305523,0.1628188008195169,0.9409360031082805,16384,128,128,1,perlin_HF,perlin,4,4.0
0.5595966130986927,0.02500252359654708,0.15812186312002235,0.8526378708228753,4096,64,64,1,perlin_HF,perlin,8,8.0
0.5595966130986927,0.02140968476240633,0.14632048647542945,0.6582747062785466,1024,32,32,1,perlin_HF,perlin,16,16.0
0.5595966130986927,0.015221782581566229,0.12337658846623305,0.27130486551515665,256,16,16,1,perlin_HF,perlin,32,32.0
0.5480119625126837,0.029000248291587115,0.17029459266690505,0.9904717852133167,262144,512,512,2,perlin_HF,perlin,1,1.0
0.5480119625126836,0.028723278897500627,0.16947943502826715,0.9764563682592964,65536,256,256,2,perlin_HF,perlin,2,2.0
0.5480119625126837,0.02806725450353128,0.16753284604378713,0.9399709271914879,16384,128,128,2,perlin_HF,perlin,4,4.0
0.5480119625126837,0.026451194536844233,0.16263823208841222,0.85235545902124,4096,64,64,2,perlin_HF,perlin,8,8.0
0.5480119625126837,0.022953262716861884,0.15150334226300713,0.6631352535592644,1024,32,32,2,perlin_HF,perlin,16,16.0
0.5480119625126837,0.015551615496130511,0.12470611651450987,0.3537019834689084,256,16,16,2,perlin_HF,perlin,32,32.0
0.5771282146856984,0.023662944240299633,0.15382764459062498,0.9894736317919716,262144,512,512,3,perlin_HF,perlin,1,1.0
0.5771282146856984,0.02342077986863414,0.1530384914609202,0.9742570603208713,65536,256,256,3,perlin_HF,perlin,2,2.0
0.5771282146856984,0.022842647970056057,0.1511378442682575,0.9360732828760565,16384,128,128,3,perlin_HF,perlin,4,4.0
0.5771282146856984,0.021511329480178185,0.14666741110477877,0.845593736221654,4096,64,64,3,perlin_HF,perlin,8,8.0
0.5771282146856984,0.01851485899327757,0.13606931686929852,0.6577457945411618,1024,32,32,3,perlin_HF,perlin,16,16.0
0.5771282146856984,0.012798337688805554,0.11312973830432718,0.32740647082227586,256,16,16,3,perlin_HF,perlin,32,32.0
0.5711622185037669,0.025567457795817816,0.1598982732734091,0.9897821545327606,262144,512,512,4,perlin_HF,perlin,1,1.0
0.5711622185037668,0.02532003559734264,0.15912270610237447,0.9750090962412183,65536,256,256,4,perlin_HF,perlin,2,2.0
0.5711622185037668,0.024722421979189536,0.15723365409221252,0.937113836577826,16384,128,128,4,perlin_HF,perlin,4,4.0
0.5711622185037668,0.023316832093874404,0.15269850062746002,0.8455110421732749,4096,64,64,4,perlin_HF,perlin,8,8.0
0.5711622185037668,0.020003874543290327,0.14143505415309998,0.6431672173149553,1024,32,32,4,perlin_HF,perlin,16,16.0
0.5711622185037668,0.013562635600021553,0.11645872917055876,0.27710008660189833,256,16,16,4,perlin_HF,perlin,32,32.0
0.5557324513307076,0.02817762634190542,0.1678619264214057,0.9900980674213844,262144,512,512,5,perlin_HF,perlin,1,1.0
0.5557324513307074,0.027902373682464558,0.16704003616637705,0.9755810357203237,65536,256,256,5,perlin_HF,perlin,2,2.0
0.5557324513307074,0.027243753858987172,0.165056820092316,0.9384301872733463,16384,128,128,5,perlin_HF,perlin,4,4.0
0.5557324513307074,0.025693257833684056,0.1602911658005021,0.8508949918326627,4096,64,64,5,perlin_HF,perlin,8,8.0
0.5557324513307074,0.02225387095156576,0.14917731379658825,0.654959578403151,1024,32,32,5,perlin_HF,perlin,16,16.0
0.5557324513307074,0.01590520459310389,0.12611583799469395,0.2896453770730189,256,16,16,5,perlin_HF,perlin,32,32.0
0.5696025176266784,0.025059437091343863,0.15830172801123765,0.9910704284682978,262144,512,512,6,perlin_HF,perlin,1,1.0
0.5696025176266782,0.024833661633920336,0.15758699703313195,0.9778507206621792,65536,256,256,6,perlin_HF,perlin,2,2.0
0.5696025176266782,0.024294415563233588,0.15586665956269669,0.9438068549968545,16384,128,128,6,perlin_HF,perlin,4,4.0
0.5696025176266781,0.023011392111851534,0.15169506291192056,0.8631002800516681,4096,64,64,6,perlin_HF,perlin,8,8.0
0.5696025176266782,0.020141259654092147,0.14191990577115018,0.6877547266405106,1024,32,32,6,perlin_HF,perlin,16,16.0
0.5696025176266782,0.014705007456037736,0.12126420517216834,0.3511980106031823,256,16,16,6,perlin_HF,perlin,32,32.0
0.561746714979534,0.026294151102558207,0.16215471347622987,0.9900332820780466,262144,512,512,7,perlin_HF,perlin,1,1.0
0.561746714979534,0.02603259641492339,0.1613462004973262,0.9754984685256863,65536,256,256,7,perlin_HF,perlin,2,2.0
0.5617467149795341,0.02542407384983244,0.15944928300193903,0.9379475798617742,16384,128,128,7,perlin_HF,perlin,4,4.0
0.561746714979534,0.02398656446879882,0.15487596478730592,0.8476283584315933,4096,64,64,7,perlin_HF,perlin,8,8.0
0.561746714979534,0.020681656490086655,0.14381118346667848,0.643880283205542,1024,32,32,7,perlin_HF,perlin,16,16.0
0.561746714979534,0.01434071732584006,0.11975273410590699,0.24436363334627728,256,16,16,7,perlin_HF,perlin,32,32.0
0.5922328256211223,0.020230646140963177,0.14223447592255253,0.989462758603039,262144,512,512,8,perlin_HF,perlin,1,1.0
0.5922328256211226,0.020027435201363412,0.14151832108021709,0.9738336398558595,65536,256,256,8,perlin_HF,perlin,2,2.0
0.5922328256211224,0.019544354410769585,0.13980112449751464,0.9333552391785228,16384,128,128,8,perlin_HF,perlin,4,4.0
0.5922328256211224,0.018362516618707754,0.13550836364855032,0.8349637239314153,4096,64,64,8,perlin_HF,perlin,8,8.0
0.5922328256211224,0.015670338402822136,0.1251812222452798,0.6171954941441129,1024,32,32,8,perlin_HF,perlin,16,16.0
0.5922328256211224,0.010704881096087627,0.10346439530624836,0.21783038617111533,256,16,16,8,perlin_HF,perlin,32,32.0
0.5887485902341574,0.021985665083070375,0.14827563887257533,0.9908343770700317,262144,512,512,9,perlin_HF,perlin,1,1.0
0.5887485902341573,0.021785527407377093,0.14759921208250773,0.9770124895668167,65536,256,256,9,perlin_HF,perlin,2,2.0
0.5887485902341574,0.021293212072319767,0.14592193828317854,0.9415660382758679,16384,128,128,9,perlin_HF,perlin,4,4.0
0.5887485902341574,0.020139058494600456,0.1419121506235476,0.8546878180218993,4096,64,64,9,perlin_HF,perlin,8,8.0
0.5887485902341574,0.017387159499069115,0.13186037880678605,0.6682706022037249,1024,32,32,9,perlin_HF,perlin,16,16.0
0.5887485902341574,0.011781215273597682,0.1085413067619774,0.3429515855862422,256,16,16,9,perlin_HF,perlin,32,32.0
0.7567811543650815,0.0006856450981827971,0.026184825723743074,0.9587033854465402,262144,512,512,0,cluster_nn,cluster,1,1.0
0.7567811543650818,0.0006619251288297837,0.025727905644062514,0.9650829411205792,65536,256,256,0,cluster_nn,cluster,2,2.0
0.7567811543650818,0.0006404380698914816,0.025306877916714293,0.9708398704731935,16384,128,128,0,cluster_nn,cluster,4,4.0
0.7567811543650818,0.0006242739346829009,0.024985474473839815,0.9383378506540149,4096,64,64,0,cluster_nn,cluster,8,8.0
0.7567811543650818,0.0005861804210590243,0.02421116314965112,0.8101878580769999,1024,32,32,0,cluster_nn,cluster,16,16.0
0.7567811543650818,0.0004753246686580457,0.02180194185521202,0.47993850533629473,256,16,16,0,cluster_nn,cluster,32,32.0
0.7349697208534203,0.01704557365718751,0.13055869812918444,0.6060192951766671,262144,512,512,1,cluster_nn,cluster,1,1.0
0.7349697208534202,0.011612151213477613,0.10775969197003865,0.539067623550164,65536,256,256,1,cluster_nn,cluster,2,2.0
0.7349697208534203,0.007215499431028884,0.08494409591624885,0.45205106604483475,16384,128,128,1,cluster_nn,cluster,4,4.0
0.7349697208534202,0.003968498056719692,0.06299601619721434,0.39373522648904535,4096,64,64,1,cluster_nn,cluster,8,8.0
0.7349697208534202,0.002083978996718973,0.04565061879886157,0.3371330481173717,1024,32,32,1,cluster_nn,cluster,16,16.0
0.7349697208534202,0.001022012072427464,0.03196892354189399,0.2756542688401579,256,16,16,1,cluster_nn,cluster,32,32.0
0.7359726579367833,0.016874551079482325,0.12990208266029582,0.5995968604058936,262144,512,512,2,cluster_nn,cluster,1,1.0
0.7359726579367833,0.011401240050810571,0.10677658943237778,0.5340503699332105,65536,256,256,2,cluster_nn,cluster,2,2.0
0.7359726579367835,0.0070768325702479686,0.08412391200038173,0.44395079450425795,16384,128,128,2,cluster_nn,cluster,4,4.0
0.7359726579367836,0.004035625506659402,0.06352657323246236,0.3700592696606746,4096,64,64,2,cluster_nn,cluster,8,8.0
0.7359726579367836,0.0020697530035423493,0.04549453817264606,0.3265482826880698,1024,32,32,2,cluster_nn,cluster,16,16.0
0.7359726579367835,0.0009232873001643447,0.03038564299409089,0.2535904334243344,256,16,16,2,cluster_nn,cluster,32,32.0
0.7234078279172117,0.021390974409520477,0.1462565362967429,0.6084118796188276,262144,512,512,3,cluster_nn,cluster,1,1.0
0.7234078279172116,0.01470318701564397,0.1212566988485336,0.5378783276867607,65536,256,256,3,cluster_nn,cluster,2,2.0
0.7234078279172116,0.00911493660657037,0.09547217713329036,0.43319823124342577,16384,128,128,3,cluster_nn,cluster,4,4.0
0.7234078279172116,0.004975834856307396,0.070539597789521,0.3526155290298661,4096,64,64,3,cluster_nn,cluster,8,8.0
0.7234078279172116,0.0022760489955413942,0.04770795526472911,0.37407179597810475,1024,32,32,3,cluster_nn,cluster,16,16.0
0.7234078279172116,0.001068846435752834,0.03269321696855227,0.3560982876727977,256,16,16,3,cluster_nn,cluster,32,32.0
0.7537042804254348,0.00536658811056599,0.07325700042020551,0.5827938599773792,262144,512,512,4,cluster_nn,cluster,1,1.0
0.7537042804254349,0.0035480967972833064,0.059565902975471686,0.5177507032632983,65536,256,256,4,cluster_nn,cluster,2,2.0
0.7537042804254349,0.0021491123220247123,0.04635851941148156,0.467794855908368,16384,128,128,4,cluster_nn,cluster,4,4.0
0.7537042804254349,0.0012322495732585152,0.03510341255858916,0.5231904708015493,4096,64,64,4,cluster_nn,cluster,8,8.0
0.7537042804254348,0.0007530197346013805,0.027441205050095386,0.6376827418231485,1024,32,32,4,cluster_nn,cluster,16,16.0
0.7537042804254349,0.0005269003465375411,0.022954309977377695,0.5009299560543476,256,16,16,4,cluster_nn,cluster,32,32.0
0.7249434265732242,0.019968548809344188,0.14131011573607952,0.5915706732843693,262144,512,512,5,cluster_nn,cluster,1,1.0
0.7249434265732241,0.013404760209770048,0.1157789281768062,0.509409750296556,65536,256,256,5,cluster_nn,cluster,2,2.0
0.7249434265732242,0.008025706758685493,0.08958630899130454,0.3881578307478831,16384,128,128,5,cluster_nn,cluster,4,4.0
0.7249434265732242,0.004027024164691215,0.06345883834968313,0.29855989028426067,4096,64,64,5,cluster_nn,cluster,8,8.0
0.7249434265732242,0.0018142878030892545,0.04259445742217237,0.28356563037168553,1024,32,32,5,cluster_nn,cluster,16,16.0
0.7249434265732242,0.0008243988346749082,0.0287123463805191,0.30330262834402205,256,16,16,5,cluster_nn,cluster,32,32.0
0.7496369294891021,0.007108192983059378,0.08431010012483307,0.583043673913876,262144,512,512,6,cluster_nn,cluster,1,1.0
0.7496369294891022,0.004683614747645199,0.0684369399348422,0.5162808144138068,65536,256,256,6,cluster_nn,cluster,2,2.0
0.7496369294891021,0.002847881199629922,0.0533655431868722,0.4457242385124371,16384,128,128,6,cluster_nn,cluster,4,4.0
0.7496369294891021,0.001587256582240354,0.03984038883144031,0.45040732136110134,4096,64,64,6,cluster_nn,cluster,8,8.0
0.7496369294891021,0.0009138008546926041,0.030229139165589947,0.49526331124663625,1024,32,32,6,cluster_nn,cluster,16,16.0
0.7496369294891021,0.0005510608336977925,0.023474684954175477,0.3801660203871794,256,16,16,6,cluster_nn,cluster,32,32.0
0.7541537606703569,0.0023072086319690438,0.04803341162117307,0.6365530631240179,262144,512,512,7,cluster_nn,cluster,1,1.0
0.754153760670357,0.0016173999598071578,0.04021691136583164,0.6233259905953914,65536,256,256,7,cluster_nn,cluster,2,2.0
0.754153760670357,0.0011074986608064397,0.03327910246395536,0.6477722390928845,16384,128,128,7,cluster_nn,cluster,4,4.0
0.754153760670357,0.0007811439019752753,0.02794895171514086,0.7657932381281961,4096,64,64,7,cluster_nn,cluster,8,8.0
0.7541537606703571,0.0006301205806247328,0.02510220270463795,0.7667550945850514,1024,32,32,7,cluster_nn,cluster,16,16.0
0.754153760670357,0.0005029650919429448,0.022426883241836008,0.5178392185953729,256,16,16,7,cluster_nn,cluster,32,32.0
0.7479116884335522,0.005941043410371253,0.07707816429035692,0.5708160417296548,262144,512,512,8,cluster_nn,cluster,1,1.0
0.7479116884335522,0.003887149072499489,0.06234700532102155,0.5049695330143904,65536,256,256,8,cluster_nn,cluster,2,2.0
0.7479116884335522,0.002354704831470683,0.04852530094157771,0.4627291286404564,16384,128,128,8,cluster_nn,cluster,4,4.0
0.7479116884335522,0.0014088987965370928,0.03753530067199533,0.49411838923123996,4096,64,64,8,cluster_nn,cluster,8,8.0
0.7479116884335522,0.0009033037497871136,0.030055012057677064,0.48095579908558106,1024,32,32,8,cluster_nn,cluster,16,16.0
0.7479116884335522,0.0005281721353914716,0.02298199589660288,0.38515059878075514,256,16,16,8,cluster_nn,cluster,32,32.0
0.7442757384856206,0.00842321084900132,0.09177805210943038,0.570400823433477,262144,512,512,9,cluster_nn,cluster,1,1.0
0.7442757384856205,0.005462126786218913,0.07390620262345315,0.49825346967959455,65536,256,256,9,cluster_nn,cluster,2,2.0
0.7442757384856205,0.0031772253165611433,0.056366881380480356,0.43029836995668963,16384,128,128,9,cluster_nn,cluster,4,4.0
0.7442757384856205,0.0017094884079168714,0.04134595999510558,0.430549882835039,4096,64,64,9,cluster_nn,cluster,8,8.0
0.7442757384856206,0.0008936832994554753,0.029894536280990803,0.49618592795279687,1024,32,32,9,cluster_nn,cluster,16,16.0
0.7442757384856205,0.0004941890101409346,0.02223036234839492,0.44716929385813253,256,16,16,9,cluster_nn,cluster,32,32.0
